Log file open, 11/27/22 11:38:13
[2022.11.27-08.38.50:402][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.27-08.38.50:402][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.27-08.38.50:402][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.27-08.38.50:402][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.27-08.38.50:402][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.27-08.38.50:402][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.27-08.38.50:447][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.27-08.38.50:481][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.27-08.38.50:593][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.27-08.38.50:666][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.27-08.38.50:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.27-08.38.50:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.27-08.38.50:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.27-08.38.51:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.27-08.38.51:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.27-08.38.51:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.27-08.38.51:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.27-08.38.51:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.27-08.38.51:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.27-08.38.51:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.27-08.38.51:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.27-08.38.51:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.27-08.38.51:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.27-08.38.51:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.27-08.38.51:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.27-08.38.51:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.27-08.38.51:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.27-08.38.51:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.27-08.38.51:870][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.27-08.38.51:870][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.27-08.38.51:974][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.27-08.38.51:974][  0]LogTargetPlatformManager:   ADPCM
[2022.11.27-08.38.51:974][  0]LogTargetPlatformManager:   PCM
[2022.11.27-08.38.52:107][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.27-08.38.52:107][  0]LogTargetPlatformManager:   BINKA
[2022.11.27-08.38.52:593][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.27-08.38.52:593][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.27-08.38.52:593][  0]LogTargetPlatformManager:   OGG
[2022.11.27-08.38.53:801][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.27-08.38.53:801][  0]LogTargetPlatformManager:   OPUS
[2022.11.27-08.38.56:296][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.27-08.38.56:405][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.27-08.38.56:636][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.27-08.38.56:636][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.27-08.38.56:636][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.27-08.38.56:636][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.27-08.38.56:636][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.27-08.38.56:636][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.27-08.38.56:636][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.27-08.38.56:636][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2022.11.27-08.38.56:735][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.27-08.38.56:735][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.27-08.38.56:735][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-08.38.56:735][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.27-08.38.56:830][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.27-08.38.56:830][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-08.38.56:830][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.27-08.38.56:925][  0]LogDerivedDataCache: Speed tests for C:/Users/omarh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2022.11.27-08.38.56:925][  0]LogDerivedDataCache: Display: Performance to C:/Users/omarh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=14.21MBs, RandomWriteSpeed=34.97MBs. Assigned SpeedClass 'Local'
[2022.11.27-08.38.56:936][  0]LogDerivedDataCache: Using Local data cache path C:/Users/omarh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.27-08.38.56:936][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.27-08.38.56:936][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.27-08.38.56:937][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.27-08.38.56:937][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.27-08.38.56:937][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/Shaders/WorkingDirectory/13936/).
[2022.11.27-08.38.56:937][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/omarh/AppData/Local/Temp/UnrealShaderWorkingDir/47D09DBD445EBB60FF185AA4D5D5971F/'.
[2022.11.27-08.38.56:938][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.27-08.38.56:938][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.27-08.39.16:775][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.27-08.39.18:750][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.27-08.39.18:750][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.27-08.39.19:690][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.27-08.39.22:639][  0]LogSlate: Using FreeType 2.10.0
[2022.11.27-08.39.22:767][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.27-08.39.25:568][  0]LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
[2022.11.27-08.39.25:588][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.27-08.39.26:303][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.27-08.39.26:919][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9445000][00000B78CF6DC000 52] GlobalDefaults, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446400][00000B78CF6CA000 52] Windows, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446600][00000B78CF6CC800 52] WindowsEditor, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9445E00][00000B78CFD00000 52] WindowsServer, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9445C00][00000B78CFD0A000 52] WindowsClient, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9444A00][00000B78CFD07800 52] IOS, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9445A00][00000B78C8212800 52] iPadAir2, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447000][00000B78CFD05000 52] IPadPro, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447200][00000B78D07B0000 52] iPadAir3, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9444800][00000B78D9760000 52] iPadAir4, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446000][00000B78D9765000 52] iPadAir5, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447E00][00000B78D9767800 52] iPadMini4, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9445600][00000B78D976A000 52] iPadMini5, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9443200][00000B78D976C800 52] iPadMini6, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446800][00000B78D9782800 52] iPhone6S, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448E00][00000B78D9780000 52] iPhone7, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448C00][00000B78D9785000 52] iPodTouch7, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446E00][00000B78D978A000 52] iPhone6SPlus, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447400][00000B78D978C800 52] iPhone7Plus, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448200][00000B78D07B5000 52] iPhoneSE, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9444000][00000B78D9787800 52] iPhone8, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9444600][00000B78D9790000 52] iPhone8Plus, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9444400][00000B78D9795000 52] iPhoneX, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9445800][00000B78D9797800 52] iPhoneXS, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9445400][00000B78D979A000 52] iPhoneXSMax, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9442400][00000B78D979C800 52] iPhoneXR, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446200][00000B78D9762800 52] iPhone11, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448400][00000B78D97A0000 52] iPhone11Pro, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448A00][00000B78D97A5000 52] iPhone11ProMax, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9444C00][00000B78D97A7800 52] iPhoneSE2, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446A00][00000B78D97AA000 52] iPhone12Mini, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449000][00000B78D97AC800 52] iPhone12, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448600][00000B78D9792800 52] iPhone12Pro, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449E00][00000B78D97B0000 52] iPhone12ProMax, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447600][00000B78D97B5000 52] iPhone13Mini, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9446C00][00000B78D97B7800 52] iPhone13, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447A00][00000B78D97BA000 52] iPhone13Pro, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449200][00000B78D97BC800 52] iPhone13ProMax, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447800][00000B78D97A2800 52] iPhoneSE3, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944A000][00000B78D97C0000 52] iPhone14, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9447C00][00000B78D97C5000 52] iPhone14Plus, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944AE00][00000B78D97C7800 52] iPhone14Pro, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449400][00000B78D97CA000 52] iPhone14ProMax, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449600][00000B78D97CC800 52] iPadPro105, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449A00][00000B78D97B2800 52] iPadPro129, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944A200][00000B78D97D0000 52] iPadPro97, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449C00][00000B78D97D5000 52] iPadPro2_129, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944B000][00000B78D97D7800 52] iPad5, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9449800][00000B78D97DA000 52] iPad6, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944BE00][00000B78D97DC800 52] iPad7, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944A400][00000B78D97C2800 52] iPad8, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944A600][00000B78D97E0000 52] iPad9, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944AA00][00000B78D97E5000 52] iPad10, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944B200][00000B78D97E7800 52] iPadPro11, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944AC00][00000B78D97EA000 52] iPadPro2_11, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944C000][00000B78D97EC800 52] iPadPro3_11, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944A800][00000B78D97D2800 52] iPadPro4_11, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944C800][00000B78D97F0000 52] iPadPro3_129, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448000][00000B78D97F5000 52] iPadPro4_129, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944CE00][00000B78D97F7800 52] iPadPro5_129, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944CA00][00000B78D97FA000 52] iPadPro6_129, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944BA00][00000B78D97FC800 52] AppleTV, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944C600][00000B78D97E2800 52] AppleTV4K, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944D000][00000B78D9990000 52] AppleTV2_4K, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944B400][00000B78D9995000 52] TVOS, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944E400][00000B78D999A000 52] Mac, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944E600][00000B78D9997800 52] MacEditor, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944BC00][00000B78D999C800 52] MacClient, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944CC00][00000B78D97F2800 52] MacServer, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944C200][00000B78D99A2800 52] Linux, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944B800][00000B78D99A0000 52] LinuxEditor, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944E000][00000B78D99A7800 52] LinuxArm64Editor, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944DE00][00000B78D99AA000 52] LinuxArm64, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944E200][00000B78D99AC800 52] LinuxClient, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944EE00][00000B78D9992800 52] LinuxArm64Client, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944DC00][00000B78D99B0000 52] LinuxServer, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D9448800][00000B78D99B5000 52] LinuxArm64Server, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944D400][00000B78D99B7800 52] Android, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944D800][00000B78D99BA000 52] Android_Preview_OpenGL, 
[2022.11.27-08.39.26:919][  0]LogDeviceProfileManager: 	[00000B78D944F000][00000B78D99BC800 52] Android_Preview_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D944EA00][00000B78D99A5000 52] Android_Low, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D944FE00][00000B78D99C0000 52] Android_Mid, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D944D600][00000B78D99C5000 52] Android_High, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D944FA00][00000B78D99C7800 52] Android_Default, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D944B600][00000B78D99CA000 52] Android_Adreno4xx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D944F800][00000B78D99CC800 52] Android_Adreno5xx_Low, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D944F200][00000B78D99B2800 52] Android_Adreno5xx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D8E6F600][00000B78D99D0000 52] Android_Adreno6xx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D3D78E00][00000B78D99D5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E0000][00000B78D99D7800 52] Android_Adreno7xx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E1200][00000B78D99DA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E1000][00000B78D99DC800 52] Android_Mali_T6xx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E1A00][00000B78D99C2800 52] Android_Mali_T7xx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E0400][00000B78D99F0000 52] Android_Mali_T8xx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E1800][00000B78D99F5000 52] Android_Mali_G71, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E1E00][00000B78D99F7800 52] Android_Mali_G72, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E0A00][00000B78D99FA000 52] Android_Mali_G72_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E2000][00000B78D99FC800 52] Android_Mali_G76, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E0800][00000B78D99D2800 52] Android_Mali_G76_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E2C00][00000B78D9A00000 52] Android_Mali_G77, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E0E00][00000B78D9A05000 52] Android_Mali_G77_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E2E00][00000B78D9A07800 52] Android_Mali_G78, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E2200][00000B78D9A0A000 52] Android_Mali_G78_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E2A00][00000B78D9A0C800 52] Android_Mali_G710, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E2400][00000B78D99F2800 52] Android_Mali_G710_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E3000][00000B78D9A10000 52] Android_Xclipse_920, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E1400][00000B78D9A15000 52] Android_Xclipse_920_Vulkan, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E3E00][00000B78D9A17800 52] Android_Vulkan_SM5, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E2800][00000B78D9A1A000 52] Android_PowerVR_G6xxx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E3A00][00000B78D9A1C800 52] Android_PowerVR_GT7xxx, 
[2022.11.27-08.39.26:920][  0]LogDeviceProfileManager: 	[00000B78D99E0200][00000B78D9A02800 52] Android_PowerVR_GE8xxx, 
