Log file open, 11/26/22 17:12:08
[2022.11.26-14.12.36:444][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.26-14.12.36:444][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.26-14.12.36:828][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyReport_0.log" -log="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyLog_0.log" -project="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject"  -platform=all'
[2022.11.26-14.12.36:828][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyReport_0.log" -log="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyLog_0.log" -project="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject"  -platform=all" ]
[2022.11.26-14.12.36:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.26-14.12.36:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.26-14.12.36:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.26-14.12.36:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.26-14.12.36:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.26-14.12.36:895][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.26-14.12.36:895][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.26-14.12.36:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.26-14.12.36:897][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.26-14.12.36:898][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.26-14.12.36:898][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.26-14.12.36:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.26-14.12.36:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.26-14.12.36:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.26-14.12.36:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.26-14.12.36:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.26-14.12.36:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.26-14.12.36:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.26-14.12.36:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.26-14.12.36:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.26-14.12.36:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.26-14.12.36:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.26-14.12.36:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.26-14.12.36:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.26-14.12.36:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.26-14.12.36:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.26-14.12.36:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.26-14.12.36:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.26-14.12.36:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.26-14.12.36:974][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.26-14.12.36:974][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.26-14.12.36:979][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.26-14.12.36:979][  0]LogTargetPlatformManager:   ADPCM
[2022.11.26-14.12.36:979][  0]LogTargetPlatformManager:   PCM
[2022.11.26-14.12.36:983][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.26-14.12.36:983][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-14.12.36:991][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-14.12.36:991][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-14.12.36:991][  0]LogTargetPlatformManager:   OGG
[2022.11.26-14.12.36:995][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-14.12.36:995][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-14.12.37:052][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-14.12.37:061][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-14.12.37:070][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-14.12.37:070][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-14.12.37:070][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-14.12.37:070][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-14.12.37:070][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-14.12.37:070][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-14.12.37:070][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-14.12.37:104][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2022.11.26-14.12.37:108][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-14.12.37:108][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-14.12.37:108][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-14.12.37:108][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-14.12.37:139][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.26-14.12.37:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-14.12.37:139][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-14.12.37:153][  0]LogDerivedDataCache: Speed tests for C:/Users/omarh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.26-14.12.37:153][  0]LogDerivedDataCache: Display: Performance to C:/Users/omarh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=368.81MBs, RandomWriteSpeed=92.70MBs. Assigned SpeedClass 'Local'
[2022.11.26-14.12.37:154][  0]LogDerivedDataCache: Using Local data cache path C:/Users/omarh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-14.12.37:154][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-14.12.37:154][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-14.12.37:154][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-14.12.37:154][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-14.12.37:155][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/Shaders/WorkingDirectory/15624/).
[2022.11.26-14.12.37:155][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/omarh/AppData/Local/Temp/UnrealShaderWorkingDir/27C82D8343B0A3A79693D685E65E2BD2/'.
[2022.11.26-14.12.37:155][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.26-14.12.37:155][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.26-14.12.55:104][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-14.12.55:106][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-14.12.55:118][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-14.12.55:957][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-14.12.56:673][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-14.12.58:829][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-14.12.58:830][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-14.12.58:982][  0]LogAssetRegistry: FAssetRegistry took 0.0190 seconds to start up
[2022.11.26-14.12.59:463][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-14.13.02:166][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-14.13.02:799][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC415000][00000AA4A145C000 52] GlobalDefaults, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416A00][00000AA4A2FC0000 52] Windows, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416C00][00000AA49B2C0000 52] WindowsEditor, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416000][00000AA4A2B07800 52] WindowsServer, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416400][00000AA4AC6C0000 52] WindowsClient, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC415400][00000AA4AC6C5000 52] IOS, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416600][00000AA4AC6C7800 52] iPadAir2, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417400][00000AA4AC6CC800 52] IPadPro, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417600][00000AA4AC6CA000 52] iPadAir3, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC415600][00000AA4A2B0C800 52] iPadAir4, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC415A00][00000AA4AC710000 52] iPadAir5, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC415800][00000AA4AC715000 52] iPadMini4, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC414200][00000AA4AC717800 52] iPadMini5, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416200][00000AA4AC71A000 52] iPadMini6, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419200][00000AA4AC780000 52] iPhone6S, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419400][00000AA4AC782800 52] iPhone7, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419600][00000AA4AC785000 52] iPodTouch7, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417000][00000AA4AC78A000 52] iPhone6SPlus, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418600][00000AA4AC78C800 52] iPhone7Plus, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417800][00000AA4AC6C2800 52] iPhoneSE, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419A00][00000AA4AC71C800 52] iPhone8, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC414E00][00000AA4AC787800 52] iPhone8Plus, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418400][00000AA4AC720000 52] iPhoneX, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC414000][00000AA4AC725000 52] iPhoneXS, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416800][00000AA4AC727800 52] iPhoneXSMax, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418E00][00000AA4AC72A000 52] iPhoneXR, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC415C00][00000AA4AC72C800 52] iPhone11, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC414800][00000AA4AC712800 52] iPhone11Pro, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418200][00000AA4AC730000 52] iPhone11ProMax, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417C00][00000AA4AC735000 52] iPhoneSE2, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC413000][00000AA4AC737800 52] iPhone12Mini, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419800][00000AA4AC73A000 52] iPhone12, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417A00][00000AA4AC73C800 52] iPhone12Pro, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC415E00][00000AA4AC722800 52] iPhone12ProMax, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417E00][00000AA4AC750000 52] iPhone13Mini, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419000][00000AA4AC755000 52] iPhone13, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC417200][00000AA4AC757800 52] iPhone13Pro, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41A000][00000AA4AC75A000 52] iPhone13ProMax, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418000][00000AA4AC75C800 52] iPhoneSE3, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41AE00][00000AA4AC732800 52] iPhone14, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC416E00][00000AA4AC760000 52] iPhone14Plus, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41AA00][00000AA4AC765000 52] iPhone14Pro, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC414600][00000AA4AC767800 52] iPhone14ProMax, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418800][00000AA4AC76A000 52] iPadPro105, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41A200][00000AA4AC76C800 52] iPadPro129, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41B000][00000AA4AC752800 52] iPadPro97, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419C00][00000AA4AC770000 52] iPadPro2_129, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41BE00][00000AA4AC775000 52] iPad5, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41A600][00000AA4AC777800 52] iPad6, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41BA00][00000AA4AC77A000 52] iPad7, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418A00][00000AA4AC77C800 52] iPad8, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC419E00][00000AA4AC762800 52] iPad9, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41B200][00000AA4AC790000 52] iPad10, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41C000][00000AA4AC795000 52] iPadPro11, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41A800][00000AA4AC797800 52] iPadPro2_11, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41CE00][00000AA4AC79A000 52] iPadPro3_11, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41B600][00000AA4AC79C800 52] iPadPro4_11, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41CA00][00000AA4AC772800 52] iPadPro3_129, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC418C00][00000AA4AC7A0000 52] iPadPro4_129, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41AC00][00000AA4AC7A5000 52] iPadPro5_129, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41C200][00000AA4AC7A7800 52] iPadPro6_129, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41D000][00000AA4AC7AA000 52] AppleTV, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41B800][00000AA4AC7AC800 52] AppleTV4K, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41DE00][00000AA4AC792800 52] AppleTV2_4K, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41C600][00000AA4AC7B0000 52] TVOS, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41EA00][00000AA4AC7B7800 52] Mac, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41EC00][00000AA4AC7B5000 52] MacEditor, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41E000][00000AA4AC7BA000 52] MacClient, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41E400][00000AA4AC7BC800 52] MacServer, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41F000][00000AA4AC7D0000 52] Linux, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41F200][00000AA4AC7D2800 52] LinuxEditor, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41E600][00000AA4AC7D7800 52] LinuxArm64Editor, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41E800][00000AA4AC7DA000 52] LinuxArm64, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41FE00][00000AA4AC7DC800 52] LinuxClient, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41D600][00000AA4AC7A2800 52] LinuxArm64Client, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41EE00][00000AA4AC7D5000 52] LinuxServer, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41D800][00000AA4AC7C0000 52] LinuxArm64Server, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41C400][00000AA4AC7C5000 52] Android, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41A400][00000AA4AC7C7800 52] Android_Preview_OpenGL, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41B400][00000AA4AC7CA000 52] Android_Preview_Vulkan, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41FC00][00000AA4AC7CC800 52] Android_Low, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41C800][00000AA4AC7B2800 52] Android_Mid, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41F600][00000AA4AC7E0000 52] Android_High, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41FA00][00000AA4AC7E5000 52] Android_Default, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC41BC00][00000AA4AC7E7800 52] Android_Adreno4xx, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4ABE6F800][00000AA4AC7EA000 52] Android_Adreno5xx_Low, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4A5D79000][00000AA4AC7EC800 52] Android_Adreno5xx, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F0000][00000AA4AC7C2800 52] Android_Adreno6xx, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F1200][00000AA4AC990000 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F1000][00000AA4AC995000 52] Android_Adreno7xx, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F1E00][00000AA4AC997800 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F0800][00000AA4AC99A000 52] Android_Mali_T6xx, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F1C00][00000AA4AC99C800 52] Android_Mali_T7xx, 
